

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   632  05A0  343E               	retlw	62	;'>'
   633  05A1  343C               	retlw	60	;'<'
   634  05A2  345C               	retlw	92	;'\'
   635  05A3  3473               	retlw	115	;'s'
   636  05A4  3474               	retlw	116	;'t'
   637  05A5  3461               	retlw	97	;'a'
   638  05A6  3474               	retlw	116	;'t'
   639  05A7  3465               	retlw	101	;'e'
   640  05A8  343E               	retlw	62	;'>'
   641  05A9  340A               	retlw	10
   642  05AA  343C               	retlw	60	;'<'
   643  05AB  345C               	retlw	92	;'\'
   644  05AC  3469               	retlw	105	;'i'
   645  05AD  346E               	retlw	110	;'n'
   646  05AE  3466               	retlw	102	;'f'
   647  05AF  346F               	retlw	111	;'o'
   648  05B0  343E               	retlw	62	;'>'
   649  05B1  3400               	retlw	0
   650  05B2                     STR_7:
   651  05B2  340A               	retlw	10
   652  05B3  343C               	retlw	60	;'<'
   653  05B4  3469               	retlw	105	;'i'
   654  05B5  346E               	retlw	110	;'n'
   655  05B6  3466               	retlw	102	;'f'
   656  05B7  346F               	retlw	111	;'o'
   657  05B8  343E               	retlw	62	;'>'
   658  05B9  340A               	retlw	10
   659  05BA  3409               	retlw	9
   660  05BB  343C               	retlw	60	;'<'
   661  05BC  3473               	retlw	115	;'s'
   662  05BD  3474               	retlw	116	;'t'
   663  05BE  3461               	retlw	97	;'a'
   664  05BF  3474               	retlw	116	;'t'
   665  05C0  3465               	retlw	101	;'e'
   666  05C1  343E               	retlw	62	;'>'
   667  05C2  343C               	retlw	60	;'<'
   668  05C3  3453               	retlw	83	;'S'
   669  05C4  3474               	retlw	116	;'t'
   670  05C5  3461               	retlw	97	;'a'
   671  05C6  346E               	retlw	110	;'n'
   672  05C7  3464               	retlw	100	;'d'
   673  05C8  3442               	retlw	66	;'B'
   674  05C9  3479               	retlw	121	;'y'
   675  05CA  343E               	retlw	62	;'>'
   676  05CB  343C               	retlw	60	;'<'
   677  05CC  345C               	retlw	92	;'\'
   678  05CD  3473               	retlw	115	;'s'
   679  05CE  3474               	retlw	116	;'t'
   680  05CF  3461               	retlw	97	;'a'
   681  05D0  3474               	retlw	116	;'t'
   682  05D1  3465               	retlw	101	;'e'
   683  05D2  343E               	retlw	62	;'>'
   684  05D3  340A               	retlw	10
   685  05D4  343C               	retlw	60	;'<'
   686  05D5  345C               	retlw	92	;'\'
   687  05D6  3469               	retlw	105	;'i'
   688  05D7  346E               	retlw	110	;'n'
   689  05D8  3466               	retlw	102	;'f'
   690  05D9  346F               	retlw	111	;'o'
   691  05DA  343E               	retlw	62	;'>'
   692  05DB  3400               	retlw	0
   693  05DC                     STR_3:
   694  05DC  340A               	retlw	10
   695  05DD  343C               	retlw	60	;'<'
   696  05DE  3469               	retlw	105	;'i'
   697  05DF  346E               	retlw	110	;'n'
   698  05E0  3466               	retlw	102	;'f'
   699  05E1  346F               	retlw	111	;'o'
   700  05E2  343E               	retlw	62	;'>'
   701  05E3  340A               	retlw	10
   702  05E4  3409               	retlw	9
   703  05E5  343C               	retlw	60	;'<'
   704  05E6  3473               	retlw	115	;'s'
   705  05E7  3474               	retlw	116	;'t'
   706  05E8  3461               	retlw	97	;'a'
   707  05E9  3474               	retlw	116	;'t'
   708  05EA  3465               	retlw	101	;'e'
   709  05EB  343E               	retlw	62	;'>'
   710  05EC  343C               	retlw	60	;'<'
   711  05ED  3465               	retlw	101	;'e'
   712  05EE  3472               	retlw	114	;'r'
   713  05EF  3472               	retlw	114	;'r'
   714  05F0  346F               	retlw	111	;'o'
   715  05F1  3472               	retlw	114	;'r'
   716  05F2  343E               	retlw	62	;'>'
   717  05F3  343C               	retlw	60	;'<'
   718  05F4  345C               	retlw	92	;'\'
   719  05F5  3473               	retlw	115	;'s'
   720  05F6  3474               	retlw	116	;'t'
   721  05F7  3461               	retlw	97	;'a'
   722  05F8  3474               	retlw	116	;'t'
   723  05F9  3465               	retlw	101	;'e'
   724  05FA  343E               	retlw	62	;'>'
   725  05FB  340A               	retlw	10
   726  05FC  343C               	retlw	60	;'<'
   727  05FD  345C               	retlw	92	;'\'
   728  05FE  3469               	retlw	105	;'i'
   729  05FF  346E               	retlw	110	;'n'
   730  0600  3466               	retlw	102	;'f'
   731  0601  346F               	retlw	111	;'o'
   732  0602  343E               	retlw	62	;'>'
   733  0603  3400               	retlw	0
   734  0604                     STR_10:
   735  0604  340A               	retlw	10
   736  0605  343C               	retlw	60	;'<'
   737  0606  3441               	retlw	65	;'A'
   738  0607  3443               	retlw	67	;'C'
   739  0608  344B               	retlw	75	;'K'
   740  0609  343E               	retlw	62	;'>'
   741  060A  340A               	retlw	10
   742  060B  3409               	retlw	9
   743  060C  343C               	retlw	60	;'<'
   744  060D  3443               	retlw	67	;'C'
   745  060E  343E               	retlw	62	;'>'
   746  060F  3425               	retlw	37	;'%'
   747  0610  3463               	retlw	99	;'c'
   748  0611  343C               	retlw	60	;'<'
   749  0612  342F               	retlw	47	;'/'
   750  0613  3443               	retlw	67	;'C'
   751  0614  343E               	retlw	62	;'>'
   752  0615  340A               	retlw	10
   753  0616  343C               	retlw	60	;'<'
   754  0617  342F               	retlw	47	;'/'
   755  0618  3441               	retlw	65	;'A'
   756  0619  3443               	retlw	67	;'C'
   757  061A  344B               	retlw	75	;'K'
   758  061B  343E               	retlw	62	;'>'
   759  061C  3400               	retlw	0
   760                           
   761                           	psect	nvBANK0
   762  003F                     __pnvBANK0:
   763  003F                     _low_light_value:
   764  003F                     	ds	2
   765  0041                     _lux_value_cfg:
   766  0041                     	ds	2
   767  0043                     _monitoring:
   768  0043                     	ds	2
   769  0045                     _motion:
   770  0045                     	ds	1
   771  0005                     _PORTAbits	set	5
   772  0006                     _PORTBbits	set	6
   773  000B                     _INTCONbits	set	11
   774  0007                     _PORTCbits	set	7
   775  001A                     _RCREG	set	26
   776  0019                     _TXREG	set	25
   777  000C                     _PIR1bits	set	12
   778  001E                     _ADRESH	set	30
   779  001F                     _ADCON0bits	set	31
   780  0018                     _RCSTAbits	set	24
   781  0018                     _RCSTA	set	24
   782  0085                     _TRISAbits	set	133
   783  0086                     _TRISB	set	134
   784  0081                     _OPTION_REGbits	set	129
   785  0081                     _OPTION_REG	set	129
   786  0087                     _TRISCbits	set	135
   787  009E                     _ADRESL	set	158
   788  009F                     _ADCON1bits	set	159
   789  0098                     _TXSTAbits	set	152
   790  0099                     _SPBRG	set	153
   791  0098                     _TXSTA	set	152
   792                           
   793                           	psect	cinit
   794  000F                     start_initialization:	
   795                           ; #config settings
   796                           
   797  000F                     __initialization:
   798                           
   799                           ; Clear objects allocated to BANK0
   800  000F  1283               	bcf	3,5	;RP0=0, select bank0
   801  0010  1303               	bcf	3,6	;RP1=0, select bank0
   802  0011  01C6               	clrf	__pbssBANK0& (0+127)
   803  0012  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   804  0013  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   805  0014  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   806                           
   807                           ; Clear objects allocated to BANK2
   808  0015  1283               	bcf	3,5	;RP0=0, select bank2
   809  0016  1703               	bsf	3,6	;RP1=1, select bank2
   810  0017  01DE               	clrf	__pbssBANK2& (0+127)
   811  0018  01DF               	clrf	(__pbssBANK2+1)& (0+127)
   812  0019  01E0               	clrf	(__pbssBANK2+2)& (0+127)
   813  001A  01E1               	clrf	(__pbssBANK2+3)& (0+127)
   814  001B  01E2               	clrf	(__pbssBANK2+4)& (0+127)
   815  001C  01E3               	clrf	(__pbssBANK2+5)& (0+127)
   816  001D                     end_of_initialization:	
   817                           ;End of C runtime variable initialization code
   818                           
   819  001D                     __end_of__initialization:
   820  001D  0183               	clrf	3
   821  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   822                           
   823                           	psect	bssBANK0
   824  0046                     __pbssBANK0:
   825  0046                     _alarm:
   826  0046                     	ds	2
   827  0048                     _standby:
   828  0048                     	ds	2
   829                           
   830                           	psect	bssBANK2
   831  015E                     __pbssBANK2:
   832  015E                     _count:
   833  015E                     	ds	2
   834  0160                     _timer:
   835  0160                     	ds	2
   836  0162                     _standbyINT:
   837  0162                     	ds	2
   838                           
   839                           	psect	cstackBANK3
   840  0190                     __pcstackBANK3:
   841  0190                     sendParameters_message@c:
   842                           
   843                           ; 90 bytes @ 0x0
   844  0190                     	ds	90
   845  01EA                     sendParameters_message@i:
   846                           
   847                           ; 2 bytes @ 0x5A
   848  01EA                     	ds	2
   849                           
   850                           	psect	cstackBANK2
   851  0110                     __pcstackBANK2:
   852  0110                     main@buffer:
   853                           
   854                           ; 70 bytes @ 0x0
   855  0110                     	ds	70
   856  0156                     main@i:
   857                           
   858                           ; 2 bytes @ 0x46
   859  0156                     	ds	2
   860  0158                     main@value:
   861                           
   862                           ; 4 bytes @ 0x48
   863  0158                     	ds	4
   864  015C                     main@command:
   865                           
   866                           ; 2 bytes @ 0x4C
   867  015C                     	ds	2
   868                           
   869                           	psect	cstackBANK1
   870  00A0                     __pcstackBANK1:
   871  00A0                     sendInfo@c:
   872  00A0                     printACK@frase:	
   873                           ; 60 bytes @ 0x0
   874                           
   875  00A0                     sendMessage@c:	
   876                           ; 65 bytes @ 0x0
   877                           
   878                           
   879                           ; 70 bytes @ 0x0
   880  00A0                     	ds	60
   881  00DC                     sendInfo@info:
   882                           
   883                           ; 1 bytes @ 0x3C
   884  00DC                     	ds	1
   885  00DD                     sendInfo@i:
   886                           
   887                           ; 2 bytes @ 0x3D
   888  00DD                     	ds	4
   889  00E1                     printACK@i:
   890                           
   891                           ; 2 bytes @ 0x41
   892  00E1                     	ds	5
   893  00E6                     sendMessage@i:
   894                           
   895                           ; 2 bytes @ 0x46
   896  00E6                     	ds	2
   897                           
   898                           	psect	cstackCOMMON
   899  0070                     __pcstackCOMMON:
   900  0070                     ?_setADC:
   901  0070                     ?_setADCRes:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_sendUART:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_receiveUART:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_sendInfo:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_standby_toggle:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_setupTimer:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_interruptServiceRoutine:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ??_interruptServiceRoutine:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_checkLeds:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_main:	
   929                           ; 1 bytes @ 0x0
   930                           
   931                           
   932                           ; 2 bytes @ 0x0
   933  0070                     	ds	2
   934  0072                     ?_delay:
   935  0072                     ??_setADC:	
   936                           ; 1 bytes @ 0x2
   937                           
   938  0072                     ??_setADCRes:	
   939                           ; 1 bytes @ 0x2
   940                           
   941  0072                     ??_sendUART:	
   942                           ; 1 bytes @ 0x2
   943                           
   944  0072                     ??_receiveUART:	
   945                           ; 1 bytes @ 0x2
   946                           
   947  0072                     ??_standby_toggle:	
   948                           ; 1 bytes @ 0x2
   949                           
   950  0072                     ?_turnRes:	
   951                           ; 1 bytes @ 0x2
   952                           
   953  0072                     ??_setupTimer:	
   954                           ; 1 bytes @ 0x2
   955                           
   956  0072                     ?_convertADC_0:	
   957                           ; 1 bytes @ 0x2
   958                           
   959  0072                     ?_convertADC_1:	
   960                           ; 2 bytes @ 0x2
   961                           
   962  0072                     ?_convertADC_heat:	
   963                           ; 2 bytes @ 0x2
   964                           
   965  0072                     ?_isResOn:	
   966                           ; 2 bytes @ 0x2
   967                           
   968  0072                     ?___wmul:	
